venuename,distance,Bends
Toowoomba,2175,4
Toowoomba,2180,4
Townsville,1000,1
Townsville,1200,1
Townsville,1300,1
Townsville,1400,1
Townsville,1609,2
Townsville,2000,2
Towong,950,2
Towong,1200,2
Towong,1400,2
Towong,1600,2
Traralgon,1100,1
Traralgon,1430,2
Traralgon,1900,3
Tullibigeal,975,2
Tullibigeal,1200,2
Tullibigeal,1600,2
Tuncurry,1000,1
Tuncurry,1200,1
Tuncurry,1300,1
Tuncurry,1400,1
Tuncurry,1500,1
Tuncurry,2100,2
Wagga,1000,1
Wagga,1050,1
Wagga,1200,1
Wagga,1300,1
Wagga,1400,1
Wagga,1600,2
Wagga,1660,2
Wagga,1800,2
Wagga,2000,2
Wagga,2500,3
Wagga,3200,4
Wagga,3800,5
Walcha,1000,1
Walcha,1200,2
Walcha,1440,3
Walcha,1700,3
Wangaratta,1000,1
Wangaratta,1100,1
Wangaratta,1170,1
Wangaratta,1300,2
Wangaratta,1400,2
Wangaratta,1590,2
Wangaratta,2000,3
Wangaratta,2010,3
Wangaratta,2800,4
Warracknabeal,1000,1
Warracknabeal,1005,1
Warracknabeal,1200,1
Warracknabeal,1205,1
Warracknabeal,1600,2
Warracknabeal,1800,2
Warracknabeal,1815,2
Warracknabeal,2000,2
Warracknabeal,2015,2
Warren,1000,1
Warren,1200,1
Warren,1400,1
Warren,1600,1
Warren,2400,3
Warrnambool,1000,1
Warrnambool,1100,1
Warrnambool,1200,1
Warrnambool,1300,1
Warrnambool,1400,1
Warrnambool,1700,2
Warrnambool,2000,2
Warrnambool,2009,2
Warrnambool,2030,2
Warrnambool,2035,2
Warrnambool,2042,2
Warrnambool,2047,2
Warrnambool,2053,2
Warrnambool,2350,2
Warrnambool,2356,2
Warrnambool,2381,2
Warrnambool,2388,2
Warrnambool,2394,2
Warrnambool,2400,2
Warrnambool,2406,2
Warrnambool,3065,2
Warrnambool,3100,2
Warrnambool,3128,2
Warrnambool,3200,2
Warrnambool,3282,2
Warrnambool,3450,2
Warrnambool,4065,2
Warrnambool,4600,2
Warrnambool,5500,2
Warwick,800,2
Warwick,1000,2
Warwick,1100,2
Warwick,1200,2
Warwick,1350,2
Warwick,1500,2
Warwick,2000,2
Warwick Farm,1000,1
Warwick Farm,1100,1
Warwick Farm,1200,1
Warwick Farm,1250,1
Warwick Farm,1300,1
Warwick Farm,1400,1
Warwick Farm,1600,2
Warwick Farm,2110,3
Warwick Farm,2130,3
Warwick Farm,2200,3
Warwick Farm,2400,3
Wellington,900,2
Wellington,910,2
Wellington,1000,2
Wellington,1010,2
Wellington,1100,2
Wellington,1110,2
Wellington,1400,3
Wellington,1410,3
Wellington,1600,4
Wellington,1700,4
Wellington,1710,4
Wellington,2400,2
Wellington,2410,2
Werribee,1000,1
Werribee,1005,1
Werribee,1010,1
Werribee,1100,1
Werribee,1110,1
Werribee,1115,1
Werribee,1400,2
Werribee,1410,2
Werribee,1420,2
Werribee,1425,2
Werribee,1600,2
Werribee,1610,2
Werribee,1620,2
Werribee,1625,2
Werribee,2000,3
Werribee,2020,3
Werribee,2030,3
Werribee,2600,4
Werribee,2625,4
Werribee,2635,4
Werribee,2640,4
Wodonga,1100,1
Wodonga,1200,1
Wodonga,1300,1
Wodonga,1400,1
Wodonga,1590,2
Wodonga,2050,2
Wyong,1000,1
Wyong,1100,1
Wyong,1200,1
Wyong,1300,1
Wyong,1350,1
Wyong,1600,2
Wyong,2100,3
Yarra Valley,1000,1
Yarra Valley,1003,1
Yarra Valley,1009,1
Yarra Valley,1200,2
Yarra Valley,1203,2
Yarra Valley,1209,2
Yarra Valley,1500,3
Yarra Valley,1503,3
Yarra Valley,1514,3
Yarra Valley,1950,4
Yarra Valley,1953,4
Yarra Valley,1968,4
Yeppoon,1100,2
Yeppoon,1200,2
Yeppoon,1300,2
Yeppoon,1400,2
Yeppoon,1800,2
York,1100,2
York,1200,2
York,1300,2
York,1500,2
York,1920,2
